,test,predict
95658,0,0
84706,0,0
58650,1,0
12286,0,0
17,0,0
134553,0,0
91775,0,0
105809,0,0
122285,0,0
96850,1,1
31222,0,0
12418,0,0
123550,1,0
65351,0,0
17781,0,0
1588,0,0
5087,0,0
17038,0,0
82970,0,0
141931,1,0
42274,0,0
6295,0,0
75489,1,0
44942,0,0
61005,0,0
127730,0,0
141635,0,0
105252,1,0
93910,1,0
69561,0,0
69214,0,0
8735,0,0
7291,1,0
116301,0,0
18768,0,0
116094,0,0
23154,0,0
78864,0,0
109418,0,0
135152,0,0
8609,0,0
94262,0,0
5231,0,0
72114,1,0
8718,0,0
41147,0,0
5061,0,0
17520,0,0
64463,0,0
114886,0,0
71517,0,0
56268,1,0
22510,0,0
82480,0,0
52659,0,0
124387,0,0
58153,0,0
11803,0,1
73559,0,0
19421,0,0
55136,1,0
56805,0,1
128633,0,0
61755,0,0
6614,0,0
53094,0,0
68894,0,0
131772,0,0
25779,0,0
80330,1,0
61547,0,0
6185,0,0
120161,0,0
51675,0,0
110042,0,0
107739,0,0
82867,0,0
65859,0,0
62507,1,0
9582,0,0
37640,0,0
34431,0,0
48369,0,0
6371,0,0
122544,0,0
65199,0,0
31728,0,0
27595,0,0
39836,0,0
87040,0,0
29921,1,0
100589,1,0
53810,1,0
55051,1,0
140733,0,0
9025,0,0
3504,0,0
113523,0,0
136193,1,0
62229,0,0
127955,0,0
129774,0,0
11410,1,0
106492,0,0
114282,0,0
91773,0,0
99493,0,0
47422,0,0
120384,0,0
36934,0,0
47017,0,0
47926,0,0
101212,0,0
120029,0,0
76441,1,0
124189,0,0
42606,1,0
96723,1,0
59267,0,0
91741,0,0
62491,1,0
79881,0,0
98190,0,0
90157,0,0
6440,0,0
131528,0,0
117758,0,0
94628,0,0
16056,1,1
46496,1,0
29044,0,0
84524,0,0
71824,1,0
130448,0,0
31331,0,0
112160,0,0
60964,0,0
74978,0,0
75376,1,0
9313,0,0
107845,0,0
98154,0,0
91603,0,0
34299,0,0
88097,0,0
11101,1,1
693,0,0
97023,1,1
141957,1,0
61955,0,0
57523,0,0
36400,0,0
31663,0,0
118488,1,0
60515,0,0
41428,0,0
141184,0,0
95080,0,0
45323,0,0
65232,0,0
78305,0,0
119386,1,0
1703,0,0
96743,1,0
34433,0,0
95480,0,0
119826,0,0
1815,0,0
52257,0,0
28881,0,0
78471,0,0
10977,1,0
69645,0,0
134239,0,0
93185,1,1
78929,0,0
72997,0,0
74451,0,0
81548,0,0
92336,0,0
26820,0,0
104397,0,0
134117,0,0
57491,0,0
23791,1,0
103275,0,0
47006,0,0
95824,0,0
18820,0,0
133681,0,0
33849,0,0
141757,0,0
57805,0,0
140137,1,0
83510,0,0
64984,0,0
90013,0,0
36184,0,0
92552,0,0
104590,1,0
4857,0,0
19495,0,0
36441,0,0
116228,0,0
36932,0,0
59337,0,0
19289,0,0
66417,1,1
84673,0,0
25840,0,0
36459,0,0
57943,0,0
13862,0,0
134304,0,0
114805,0,0
1024,0,1
4061,0,0
83950,0,0
33041,1,1
5710,0,0
16067,1,1
21552,1,0
116079,1,0
20626,1,0
88173,0,0
65431,0,0
85565,0,0
64672,0,0
115784,1,0
126469,0,0
39922,0,0
122962,0,0
139296,0,0
9136,0,0
20336,0,0
7371,1,0
88713,1,1
119065,1,0
139775,1,0
19002,0,0
47167,0,0
43871,0,0
11459,1,1
39891,0,0
19031,0,0
87190,0,0
114448,0,0
90474,0,0
4258,0,0
75020,0,0
136890,1,1
26248,1,0
72385,1,0
115154,1,0
49972,0,0
21998,0,0
110970,0,0
53970,0,0
71597,0,0
92745,0,0
61871,0,0
101385,0,0
7274,1,0
123476,1,0
122691,0,0
104112,1,0
68330,1,0
103184,0,0
61737,0,0
46627,1,0
81112,0,1
113026,0,0
133712,0,0
33691,0,0
21853,0,0
78394,0,0
70312,1,0
126682,0,0
126702,0,0
89213,0,1
4876,0,0
43791,0,0
60580,0,0
120807,0,0
3191,0,0
93481,1,0
56034,1,0
45821,0,0
74827,0,0
72635,1,0
100076,1,0
22101,0,0
108091,0,0
24053,1,1
58417,1,0
68457,1,0
34971,1,0
60042,0,0
138592,0,0
30336,1,0
13641,0,0
87765,1,0
67098,0,0
137079,0,0
137342,0,0
51687,0,1
109632,0,0
42076,0,0
108704,0,0
59732,0,0
21696,0,0
141048,0,0
10317,0,0
74019,0,0
61257,0,0
102793,0,0
33859,0,0
76174,1,1
120189,0,0
38150,1,0
46738,1,0
72968,0,0
11789,0,1
2703,0,0
59161,0,0
100787,1,0
134003,0,0
16241,0,0
75047,0,0
22227,0,0
107285,1,0
90680,0,0
83868,0,0
34156,0,0
108226,0,0
72803,1,0
13843,0,0
121253,0,0
127411,0,0
17245,0,0
17092,0,0
31408,0,1
132012,0,0
71105,1,0
116234,0,0
118809,1,0
132686,1,0
65073,0,0
104805,1,0
126843,0,0
48127,0,0
111079,0,0
56693,1,0
117370,0,0
48255,0,0
85904,0,0
141936,1,0
85587,0,0
32172,0,0
76376,1,0
113831,0,0
115687,1,0
97772,0,0
29281,1,0
107360,1,0
39309,1,1
51183,1,0
122398,0,0
38843,1,0
129093,0,0
138555,0,0
5385,0,0
57498,0,0
17766,0,0
39194,1,0
117272,0,0
3716,0,0
109811,0,0
53550,1,0
25211,0,0
71286,0,0
1954,0,0
102711,0,0
27149,0,0
87503,1,0
35244,1,0
62678,1,0
61857,0,0
98188,0,0
40371,0,0
16366,0,0
114096,0,0
58648,1,0
55540,0,0
105840,0,0
85136,0,0
76069,0,1
85370,0,0
3564,0,0
15744,1,1
98422,0,0
52903,0,0
83420,0,0
17993,0,0
12528,0,0
83777,0,0
102150,0,0
34913,1,0
10204,0,0
24036,1,1
90870,0,0
97888,0,0
31752,0,0
16136,1,0
86017,0,0
6769,1,0
4541,0,0
10387,0,0
92246,0,0
25295,0,0
79787,0,0
3711,0,0
77935,0,0
102070,0,0
67637,0,0
124176,0,1
55229,1,0
81659,0,0
91404,0,0
58051,0,0
133478,0,0
43012,1,0
52649,0,0
69653,0,0
26513,1,0
40942,0,0
32881,1,1
124942,0,0
4462,0,0
16656,0,0
70781,1,1
102368,0,0
88746,1,1
99533,0,0
51963,0,0
90590,0,0
96244,0,0
44067,0,0
84836,0,0
100531,1,0
107715,0,0
112633,0,0
98666,0,0
81633,0,0
122586,0,0
106532,0,0
37824,0,0
72084,1,0
137180,0,0
67716,0,0
83696,0,0
57251,0,0
12274,0,0
941,0,0
41966,0,0
33355,0,1
15404,1,1
59268,0,0
65929,0,0
94343,0,0
45283,0,0
97297,1,1
130647,0,0
7064,1,0
140922,0,0
15621,1,0
46186,1,0
84782,0,0
141579,0,0
127491,0,0
48205,0,0
124791,0,0
23964,1,1
64069,0,0
138516,0,0
26419,1,0
131925,0,0
16652,0,0
126617,0,0
74385,0,0
41411,0,0
7330,1,0
128993,0,0
110167,0,0
121295,0,0
58516,1,0
80761,1,0
45269,0,0
23547,1,0
2304,0,0
122742,0,0
57761,0,0
132868,1,0
47870,0,0
34840,1,0
6482,0,0
88230,0,0
61148,0,0
133066,1,0
44054,0,0
108980,0,0
113320,0,0
120705,0,0
19371,0,0
36369,0,1
139743,0,0
113096,0,0
63357,0,0
5880,0,0
106414,0,0
114877,0,0
142422,1,0
26006,0,0
111875,0,0
97994,0,0
141844,1,0
136054,1,0
85556,0,0
119571,1,0
40182,0,0
107743,0,0
669,0,0
118993,1,0
10377,0,0
94835,0,0
77742,0,0
24609,0,0
141383,0,0
46366,1,0
114768,0,0
28353,0,0
101652,0,0
125122,0,0
21713,0,0
24894,0,0
54402,0,0
806,0,0
23604,1,0
45082,0,0
133987,0,0
56565,1,0
98026,0,0
28767,0,0
48731,0,0
89354,0,0
72586,1,0
14971,1,0
62014,0,0
28164,0,0
92515,0,0
67059,0,0
133838,0,0
55724,1,0
18398,0,0
37257,0,0
52428,0,0
122861,0,0
36992,0,0
122061,0,0
6696,0,0
37141,0,0
115587,1,1
69123,0,0
79819,0,0
29343,1,0
47260,0,0
98,0,0
12755,0,0
65372,0,0
41326,0,0
94935,0,0
74714,0,0
97941,0,0
70356,1,0
59065,0,0
100616,1,0
128829,0,0
77598,0,0
67382,0,0
95471,0,0
73664,0,0
32667,1,0
116790,0,0
53940,1,0
140730,0,0
135192,0,0
61973,0,0
49584,0,0
31105,0,0
73614,0,0
18039,0,0
96052,0,0
132243,0,0
90605,0,0
70832,1,1
43608,0,0
121723,0,0
92681,0,0
119336,1,0
54189,0,0
63168,0,0
119677,0,0
135416,0,0
2690,0,0
2414,0,0
126978,0,0
33402,0,0
12365,0,0
1896,0,0
49039,0,0
54924,1,0
114473,0,0
72155,1,0
127578,0,0
75562,1,0
50574,0,0
62479,1,0
46659,1,0
52208,0,0
132125,0,0
118684,1,0
59615,0,0
121360,0,0
32308,1,0
12206,0,0
92898,0,0
27877,0,0
57279,0,0
24229,1,0
120246,0,0
37980,0,0
70648,1,0
13247,1,0
89555,0,0
28682,0,0
111950,0,0
124944,0,0
117821,0,0
35028,1,0
126431,0,0
65612,0,0
101536,0,0
58079,0,0
58480,1,0
56687,1,0
37539,0,0
18247,0,0
48794,0,0
37729,0,0
47199,0,0
59206,0,0
25647,0,0
51818,0,1
136721,1,1
64870,0,0
45407,0,0
26436,1,0
78836,0,0
51624,0,0
38602,1,0
58441,1,0
16737,0,0
112795,0,0
13709,0,0
124959,0,0
135909,0,0
125307,0,0
36023,0,0
110430,0,0
3854,0,0
130162,0,0
141582,0,0
139186,0,1
124324,0,0
30805,0,0
126794,0,0
96135,0,0
108257,0,0
72092,1,0
97579,0,0
136963,0,0
112572,0,0
65538,0,0
61628,0,0
139247,0,0
133682,0,0
66837,0,1
95039,0,0
88652,1,1
65857,0,0
47664,0,0
77452,0,0
41144,0,0
106661,0,0
94899,0,0
130184,0,0
138144,0,0
24718,0,0
89554,0,0
50962,1,0
111854,0,0
116568,0,0
113852,0,0
6329,0,0
126714,0,0
90901,0,0
72553,1,0
37482,0,0
100793,1,0
64640,0,0
76401,1,0
128587,0,0
6553,0,0
79618,0,0
60661,0,0
85438,0,0
3921,0,0
58850,0,0
42058,0,0
127248,0,0
50785,1,0
216,0,0
37576,0,0
125441,0,0
45423,0,0
51427,0,0
133334,0,0
118042,0,0
116269,0,0
46020,0,0
91054,0,0
38681,1,0
31931,0,0
55644,0,0
12778,1,0
7979,0,1
132403,0,0
71834,1,0
50895,1,0
95466,0,0
38071,0,0
50243,0,0
117616,0,0
113990,0,0
128657,0,0
55774,1,0
45877,0,0
33486,0,0
134622,0,0
32648,1,0
60223,0,0
69048,0,0
15050,1,0
104515,1,0
116838,0,0
129594,0,0
56448,1,0
26533,1,0
43742,0,0
36697,0,0
100661,1,0
115325,1,0
101558,0,0
1849,0,0
52057,0,0
58617,1,0
84468,0,0
82902,0,0
100004,1,0
62969,0,0
54050,0,0
86692,1,0
92765,0,0
49262,0,0
139321,0,0
19472,0,0
57738,0,0
117143,0,0
114751,0,0
35230,1,0
47431,0,0
72250,1,0
125736,0,0
64462,0,0
118381,1,0
99778,1,0
40588,0,0
8493,0,1
107297,1,0
109613,0,0
26498,1,0
64576,0,0
85140,0,0
139801,1,0
42538,0,0
3709,0,0
102140,0,0
51584,0,0
104109,1,0
132768,1,0
98535,0,0
70065,1,0
112384,0,0
23565,1,0
11475,1,1
48357,0,0
115116,1,0
47821,0,0
62084,0,0
30723,0,0
6311,0,0
127704,0,0
67940,0,0
44042,0,0
96512,0,0
123319,1,0
109700,0,0
99179,1,0
305,0,0
33837,0,0
116742,0,0
7576,1,1
122902,0,0
52062,0,0
48887,0,0
15847,1,0
127474,0,0
8340,0,0
113524,0,0
4473,0,0
124011,1,0
97661,0,0
81505,0,0
83805,0,0
52040,0,1
40064,0,0
113958,0,0
134009,0,0
100081,1,0
47322,0,0
39367,1,0
55256,1,0
117094,0,0
128424,0,0
38708,1,0
49287,0,0
61248,0,0
62390,1,0
91732,0,0
51589,0,0
6461,0,0
91755,0,0
90037,0,0
2839,0,0
48824,0,0
29205,0,0
49053,0,0
72639,1,0
64211,0,0
116224,0,0
136719,1,1
40898,0,0
18397,0,0
66825,0,1
96182,0,0
65554,0,0
17387,0,0
119695,0,0
4240,0,0
139555,0,0
114554,0,0
137250,0,0
3775,0,0
83143,0,0
139656,0,0
85323,0,0
106520,0,0
57125,0,0
84391,0,0
125493,0,0
68416,1,0
126377,0,0
24447,1,0
124630,0,1
89543,0,0
122170,0,0
97951,0,0
66677,1,1
51516,0,0
88688,1,1
23977,1,1
46334,1,0
105362,1,0
137759,0,0
49859,0,0
104944,1,0
103532,0,0
17416,0,0
16950,0,0
104949,1,0
126485,0,0
17450,0,0
38449,1,0
104644,1,0
141438,0,0
140850,0,0
76985,1,0
73680,0,0
65125,0,0
7460,1,0
77324,1,0
102675,0,0
110297,0,0
111139,0,0
77741,0,0
14821,1,0
124438,0,0
130783,0,0
134760,0,0
62058,0,0
1419,0,0
46414,1,0
9705,0,0
3832,0,0
24719,0,0
86962,0,0
15164,1,0
69577,0,0
4552,0,0
11688,0,1
16612,0,0
107773,0,0
47505,0,0
40845,0,0
129937,0,0
117509,0,0
43416,1,0
114449,0,0
87596,1,0
38335,1,0
138889,0,0
25483,0,0
21361,1,0
100154,1,0
51091,1,0
80477,1,0
126591,0,0
20371,1,0
7327,1,0
38550,1,0
75863,0,0
82776,0,0
131062,0,0
91024,0,0
8199,0,1
112701,0,0
5660,0,0
6106,0,0
58060,0,0
36206,0,0
68922,0,0
71624,0,0
71535,0,0
142025,1,0
140004,1,0
142516,1,0
114567,0,0
133920,0,0
46741,1,0
16520,0,0
140494,0,0
45322,0,0
139468,0,0
126537,0,0
40925,0,0
66563,1,1
73323,0,0
57541,0,0
92116,0,0
25980,0,0
63120,0,0
108451,0,0
100662,1,0
64198,0,0
130557,0,0
101945,0,0
127671,0,0
137618,0,0
114933,0,0
27261,0,0
56318,1,0
53801,1,0
32073,0,0
19822,0,0
29863,1,0
98258,0,0
69315,0,0
86398,1,0
50958,1,0
74661,0,0
141308,0,0
126479,0,0
66290,1,1
128965,0,0
67407,0,0
137264,0,0
114127,0,0
46311,1,0
75759,0,0
13049,1,0
118232,0,0
128246,0,0
36854,0,0
116218,0,0
32225,0,0
106369,0,0
35279,0,0
124570,0,0
86281,1,0
111771,0,1
9060,0,0
50373,0,0
74198,0,0
89074,0,0
47046,0,0
75369,1,0
116319,0,0
23871,1,0
67418,0,0
112408,0,0
127519,0,0
118986,1,0
47020,0,0
96054,0,0
122907,0,0
114278,0,0
22561,0,0
77372,0,0
110314,0,0
36810,0,0
127155,0,0
38838,1,0
17410,0,0
23412,0,0
100105,1,0
15651,1,0
50722,1,0
13428,0,0
106729,0,0
130864,0,0
93360,1,0
131645,0,0
104349,1,0
142316,1,0
135279,0,0
111616,0,0
132475,0,0
36163,0,0
96375,0,0
56052,1,0
114931,0,0
29561,1,0
26737,0,0
74172,0,0
119873,0,0
25341,0,0
60698,0,0
137054,0,0
101030,1,1
101363,0,0
40018,0,0
118825,1,0
85197,0,0
107348,1,0
93010,1,1
127549,0,0
139890,1,0
50637,0,0
69727,0,0
140875,0,0
103542,0,0
38785,1,0
53461,1,0
128745,0,0
120876,0,0
118135,0,0
37703,0,0
85312,0,0
60597,0,0
131350,0,0
88259,0,0
99028,1,0
86981,0,0
137707,0,0
29910,1,0
106501,0,0
77330,1,0
39882,0,0
16981,0,0
6433,0,0
35744,0,0
139989,1,0
16741,0,0
16094,1,0
98726,0,0
106047,0,0
85117,0,0
47242,0,0
31778,0,0
113267,0,0
20730,1,0
5749,0,0
3858,0,0
79512,0,0
28498,0,0
13348,0,0
11807,0,0
15009,1,0
124572,0,0
88554,1,1
139046,0,1
18974,0,0
4645,0,1
106835,1,0
4711,0,0
92109,0,0
113641,0,0
358,0,0
56815,0,1
87698,1,0
1496,0,0
73933,0,0
48859,0,0
38917,1,1
51088,1,0
111075,0,0
33740,0,0
141068,0,0
108850,0,0
70619,1,0
53622,1,0
63975,0,0
91244,0,0
24057,1,1
96163,0,0
41894,0,0
111445,0,0
100015,1,0
125951,0,0
100226,0,0
109394,0,1
58997,0,0
8257,0,1
96538,0,0
68884,0,0
13829,0,0
23189,0,0
96034,0,0
20686,1,0
24552,0,0
26864,0,0
18466,0,0
75172,1,0
124794,0,0
83901,0,0
123694,1,0
38470,1,0
42692,1,0
65597,0,0
105303,1,0
32782,1,0
90481,0,0
33666,0,0
15225,1,0
43205,1,1
15216,1,0
39807,0,0
115948,1,0
125478,0,0
138060,0,0
18943,0,0
133268,0,0
135690,0,0
62426,1,0
19914,0,0
133707,0,0
25503,0,0
92054,0,0
64206,0,1
88495,1,1
6073,0,0
69392,0,0
29716,1,0
27144,0,0
43665,0,0
92579,0,0
97955,0,0
100,0,0
50811,1,0
139771,1,0
36645,0,0
67738,0,0
47754,0,0
7754,1,0
113443,0,0
3103,0,0
8250,0,1
78301,0,0
39906,0,0
12052,0,0
16901,0,0
121254,0,0
120510,0,0
107321,1,0
102161,0,0
136073,1,0
104328,1,0
71467,0,0
33731,0,0
3438,0,0
117051,0,0
106478,0,0
6413,0,0
54114,0,0
103642,0,0
91978,0,0
55676,1,0
60551,0,0
95899,0,0
104381,0,0
60669,0,0
53839,1,0
32358,1,0
57831,0,0
103581,0,0
53618,1,0
15861,1,0
58935,0,0
69746,0,0
56587,1,0
84621,0,0
43839,0,0
75317,1,0
137576,0,0
89000,1,1
125327,0,0
129100,0,0
69883,0,0
51288,0,0
46513,1,0
131751,0,0
130016,0,0
134291,0,0
92725,0,0
52942,0,0
108294,0,0
33860,0,0
66732,1,1
3019,0,0
127338,0,0
131014,0,0
46878,0,0
53311,0,0
4819,0,0
127209,0,0
11842,0,1
94320,0,0
45715,0,0
52932,0,0
34407,0,0
58959,0,0
103501,0,0
133543,0,0
97541,0,0
53202,0,0
101524,0,0
45778,0,0
85553,0,0
99191,1,0
54309,0,0
72482,1,0
69454,0,0
85178,0,0
111792,0,0
108587,0,0
48493,0,1
4954,0,0
56090,1,0
72066,1,0
142108,1,0
26609,0,0
8807,0,0
119774,0,0
10623,1,0
9581,0,0
8209,0,1
44767,0,0
117257,0,0
104368,0,0
24272,1,1
110175,0,0
48981,0,0
89577,0,0
73385,0,0
72581,1,0
8048,0,0
50778,1,0
36003,0,0
136793,1,0
15932,1,0
108508,0,0
28148,0,0
11440,1,1
39544,0,0
13986,0,0
117150,0,0
56215,1,0
98361,0,0
54112,0,0
131885,0,0
103611,0,0
120014,0,0
63387,0,0
28030,0,0
28024,0,0
111013,0,0
51969,0,0
110830,0,0
66197,1,0
38789,1,0
106618,0,0
81599,0,0
131376,0,0
16298,0,0
38061,0,0
18679,0,0
3043,0,0
73096,0,0
135945,0,0
44108,0,0
42823,1,0
135823,0,0
68725,0,0
101627,0,0
37181,0,0
25375,0,0
124499,0,0
2778,0,0
129822,0,0
98712,0,0
127259,0,0
61981,0,0
109783,0,0
92712,0,0
75766,0,0
9627,0,0
60780,0,0
85284,0,0
81225,0,0
142071,1,0
37356,0,0
45766,0,0
98446,0,0
37578,0,0
10849,1,0
70177,1,0
17734,0,0
96777,1,0
137656,0,0
20019,0,0
94590,0,0
47088,0,0
31250,0,0
3081,0,0
109478,0,0
138069,0,0
26776,0,0
110502,0,0
104584,1,0
88437,0,1
49527,0,0
783,0,0
50253,0,0
36108,0,0
10224,0,0
111353,0,1
83411,0,0
10903,1,0
59546,0,0
124288,0,0
73963,0,0
60478,0,0
37972,0,0
120667,0,0
119062,1,0
18146,0,0
127795,0,0
49551,0,0
33087,1,1
7966,0,1
64994,0,0
61306,0,0
4884,0,0
59862,0,0
78283,0,0
97201,1,1
19692,0,0
62264,0,0
118215,0,0
133782,0,0
86971,0,0
107337,1,0
75381,1,0
92074,0,0
106712,0,0
39857,0,0
110440,0,0
45365,0,0
123972,1,0
6196,0,0
141926,1,0
86549,1,0
106730,0,0
71335,0,0
40819,0,1
89268,0,0
80196,0,0
33763,0,0
38901,1,1
101400,0,0
9285,0,0
91566,0,0
127714,0,0
92650,0,0
38923,1,1
24882,0,0
14628,0,0
104386,0,0
77594,0,0
30440,0,0
118892,1,0
23886,1,0
4832,0,0
113757,0,0
13520,0,0
20805,1,1
102209,0,0
91640,0,0
7016,1,0
124705,0,0
60214,0,0
67633,0,0
8989,0,0
85509,0,0
113369,0,0
71011,1,1
113923,0,0
66549,1,1
141636,0,0
40356,0,0
1940,0,0
139711,0,0
124396,0,0
5862,0,0
93456,1,0
118133,0,0
90989,0,0
109248,0,0
79426,0,0
25664,0,0
117409,0,0
44207,0,0
46090,0,0
61802,0,0
49563,0,0
54267,0,0
132424,0,0
46948,0,0
26549,1,0
115529,1,0
9613,0,0
37623,0,0
47503,0,0
51556,0,0
137327,0,0
6318,0,0
95377,0,0
40490,0,0
25200,0,0
140157,1,0
80344,1,0
130456,0,0
89770,0,0
65607,0,0
99765,1,0
101606,0,0
89610,0,0
79577,0,0
10666,1,0
101195,1,0
27633,0,0
24228,1,0
83178,0,0
52855,0,0
84247,0,0
16646,0,0
128041,0,0
38600,1,0
94910,0,0
84693,0,0
99330,1,0
82809,0,0
104810,1,0
96838,1,1
87978,0,0
55779,1,0
105869,0,0
20658,1,0
22736,0,0
79712,0,0
99825,1,0
1824,0,0
41334,0,0
16842,0,0
71537,0,0
80901,1,0
51196,1,0
117501,0,0
115639,1,1
132711,1,0
74933,0,0
108512,0,0
140042,1,0
89931,0,0
83021,0,0
27613,0,0
11884,0,0
120241,0,0
120499,0,0
76008,0,0
46310,1,0
36547,0,0
11767,0,1
71927,1,0
42408,0,0
104275,1,0
99689,1,0
44940,0,0
121556,0,0
18414,0,0
45298,0,0
12414,0,0
94437,0,0
125710,0,0
87050,0,0
105846,0,0
55618,0,0
125788,0,0
96793,1,0
26371,1,0
91518,0,0
10862,1,0
127629,0,0
62927,0,0
77886,0,0
33287,0,0
80119,0,0
13860,0,0
12661,0,0
19420,0,0
67789,0,0
142254,1,0
21613,1,0
92411,0,0
35929,0,0
69946,0,0
12260,0,0
47776,0,0
65542,0,0
18845,0,0
67712,0,0
126553,0,0
134659,0,0
31533,0,0
5691,0,0
81062,0,1
92554,0,0
123126,0,0
51521,0,0
86932,0,0
141214,0,0
116890,0,0
135892,0,0
95583,0,0
16218,0,0
1558,0,0
120064,0,0
36253,0,0
100339,1,0
79794,0,0
39438,1,0
90027,0,0
682,0,0
94569,0,0
129351,0,1
124699,0,0
134354,0,0
41192,0,0
25568,0,0
46024,0,0
12174,0,0
111529,0,1
57777,0,0
51459,0,0
95601,0,0
131612,0,0
70395,1,0
91482,0,0
49706,0,0
78429,0,0
94213,0,0
109760,0,0
84814,0,0
121368,0,0
6133,0,0
95873,0,0
124856,0,0
142405,1,0
83749,0,0
5403,0,0
113419,0,0
27858,0,0
31856,0,0
47134,0,0
31363,0,0
104330,1,0
103314,0,0
80158,0,0
20996,1,1
111361,0,0
108313,0,0
116578,0,0
90517,0,0
95652,0,0
20999,1,1
19965,0,0
129249,0,1
91021,0,0
61160,0,0
125793,0,0
77165,1,0
86412,1,0
89401,0,0
73688,0,0
67351,0,0
59446,0,0
89626,0,0
50523,0,0
29823,1,0
111348,0,0
119990,0,0
87035,0,0
74628,0,0
120453,0,0
131452,0,0
24342,1,1
130669,0,0
68597,1,0
102386,0,0
107087,1,0
22873,0,0
11160,1,1
29015,0,0
121106,0,0
56177,1,0
60471,0,0
10813,1,0
79800,0,0
98698,0,0
85169,0,0
5024,0,0
61158,0,0
56716,1,1
18602,0,0
21887,0,0
114429,0,0
47933,0,0
103882,1,0
113766,0,0
111164,0,0
17607,0,0
31521,0,0
16073,1,0
45442,0,0
81528,0,0
15310,1,0
84054,0,0
109273,0,0
139153,0,1
16786,0,0
101234,0,0
31676,0,0
63907,0,0
62506,1,0
67236,0,0
129772,0,0
66854,0,1
81795,0,0
96300,0,0
49884,0,0
127404,0,0
117892,0,0
5058,0,0
133022,1,1
68250,1,0
11610,1,1
19072,0,0
141063,0,0
31275,0,0
21009,1,1
117594,0,0
119506,1,0
98668,0,0
117698,0,0
75831,0,0
82161,0,0
72135,1,0
138395,0,0
92946,1,0
53685,1,0
42771,1,0
13054,1,0
48258,0,0
121901,0,0
87867,1,0
85440,0,0
81891,0,0
95571,0,0
10844,1,0
8410,0,1
115135,1,0
17885,0,0
98270,0,0
95581,0,0
108832,0,0
62045,0,0
66944,0,1
44228,0,0
101128,1,0
68972,0,0
10312,0,0
37017,0,0
125738,0,0
90404,0,0
84954,0,0
136917,0,1
103862,1,0
69985,0,0
3281,0,0
26578,1,0
21318,1,1
14882,1,0
46493,1,0
48690,0,0
3051,0,0
14865,1,0
114582,0,0
53654,1,0
136878,1,1
140331,1,0
55964,1,0
87522,1,0
116858,0,0
126875,0,0
111159,0,0
110154,0,0
29431,1,0
10048,0,0
5275,0,0
88773,1,1
137009,0,0
136814,1,1
102345,0,0
26867,0,0
136307,1,0
63636,0,0
87031,0,0
89020,1,0
49635,0,0
54935,1,0
68188,1,0
27215,0,0
127383,0,0
38594,1,0
8074,0,0
898,0,0
120036,0,0
118671,1,0
14498,0,0
6807,1,0
29093,0,0
134640,0,0
114309,0,0
139450,0,0
45294,0,0
29781,1,0
14824,1,0
20375,1,0
98395,0,0
33068,1,1
104235,1,0
71981,1,0
123864,1,0
104471,1,0
99930,1,0
99292,1,1
22175,0,0
63327,0,0
125207,0,0
38897,1,1
129422,0,0
24132,1,1
29639,1,0
117474,0,0
79269,0,0
8787,0,0
66952,0,0
35565,0,0
54637,1,0
45264,0,0
42400,0,0
99417,1,0
101642,0,0
46710,1,0
19724,0,0
79876,0,0
97744,0,1
20688,1,0
96703,1,0
102658,0,0
50096,0,0
133741,0,0
70783,1,1
1665,0,0
127910,0,0
44262,0,0
96502,0,0
134909,0,0
46985,0,0
96431,0,0
32208,0,0
97776,0,0
126639,0,0
70188,1,0
29565,1,0
73422,0,0
123683,1,0
18637,0,0
44576,0,0
59603,0,0
35838,0,0
31724,0,0
85295,0,0
103311,0,0
123095,0,0
88436,0,0
40863,0,0
34782,1,0
97103,1,1
130094,0,0
73137,0,0
117830,0,0
95803,0,0
81510,0,0
58255,1,0
80940,1,1
58276,1,0
66980,0,0
33934,0,0
84633,0,0
100356,1,0
47565,0,0
123657,1,0
121146,0,0
138145,0,0
64636,0,0
62038,0,0
51791,0,1
114262,0,0
100483,1,0
34788,1,0
130774,0,0
81336,0,0
85498,0,0
14581,0,0
17259,0,0
73697,0,0
69500,0,0
85898,0,0
31819,0,0
52714,0,0
62653,1,0
21978,0,0
37511,0,0
82954,0,0
77870,0,0
80810,1,1
5071,0,0
106379,0,0
121314,0,0
36068,0,0
70968,1,1
31885,0,0
18860,0,0
10294,0,0
111282,0,0
140283,1,0
109535,0,0
138678,0,0
91664,0,0
66271,1,1
103590,0,0
12086,0,0
112462,0,0
105208,1,0
88942,1,0
58682,1,0
92324,0,0
71555,0,0
190,0,0
102417,0,0
74578,0,0
7983,0,1
916,0,0
114945,0,0
83843,0,0
47307,0,0
12553,0,0
87936,1,0
109490,0,0
27120,0,0
132298,0,0
20243,0,0
34612,0,0
90138,0,0
5224,0,0
70787,1,1
73917,0,0
69386,0,0
6659,0,1
27417,0,0
118237,0,0
69820,0,0
23364,0,0
74580,0,0
115816,1,0
19430,0,0
133868,0,0
14347,0,0
103397,0,0
22363,0,0
99103,1,0
137139,0,0
121178,0,0
18429,0,0
98800,0,0
136534,1,1
82381,0,0
125335,0,0
48113,0,0
64518,0,0
62697,1,0
99913,1,0
6858,1,0
49772,0,0
66698,1,1
47714,0,0
31495,0,0
126157,0,0
121858,0,0
52664,0,0
74762,0,0
41232,0,0
103054,0,0
120936,0,0
76202,1,1
132736,1,0
5334,0,0
12549,0,0
64598,0,0
117114,0,0
